Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.500017
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-79EDH39
User: Tony
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 152.00 MB used, 152.08 MB peak
Process Virtual Memory: 130.00 MB used, 130.00 MB peak
Physical Memory: 9118.57 MB used,  7191.14 MB free, 16309.71 MB total
Virtual Memory: 134206864.00 MB used,  10867.82 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 108
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6700 XT' (Feature Level 11_0)
      12243/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'AMD Radeon RX 6700 XT' (Feature Level 11_0)
      12243/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1002
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6700 XT
    VendorId    : 1002
    DeviceId    : 73df
    SubSysId    : 66011eae
    Revision    : 00c1
    DedicatedVideoMemory : 12838318080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8550985728 bytes
    AdapterLuid : 0 50140
Creating new Direct3DDevice
    GPU DeviceId: 0x73df (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6700 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6700 XT' (P:0 D:1)
   3. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   7. 'Citrix Indirect Display Adapter' (P:0 D:0)
   8. 'Citrix Indirect Display Adapter' (P:0 D:0)
   9. 'Citrix Indirect Display Adapter' (P:0 D:0)
   10. 'Citrix Indirect Display Adapter' (P:0 D:0)
   11. 'Citrix Indirect Display Adapter' (P:0 D:0)
   12. 'Citrix Indirect Display Adapter' (P:0 D:0)
   13. 'Citrix Indirect Display Adapter' (P:0 D:0)
   14. 'Citrix Indirect Display Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 6700 XT
  Driver Version: Adrenalin 21.30.23.04 (internal:30.0.13023.4001, unified:30.0.13023.4001)
     Driver Date: 12-16-2021
Texture pool is 8032 MB (70% of 11475 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6700 XT
    VendorId    : 1002
    DeviceId    : 73df
    SubSysId    : 66011eae
    Revision    : 00c1
    DedicatedVideoMemory : 12838318080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8550985728 bytes
    AdapterLuid : 0 50140
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -10 characters bigger than the processId version (D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Intermediate/Shaders/WorkingDirectory/11336/).
Cleaned the shader compiler working directory 'C:/Users/ejrrb/AppData/Local/Temp/UnrealShaderWorkingDir/731608A2435F131C5C3EB09B7B80307E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 114MB C:/Users/ejrrb/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ejrrb/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ejrrb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ejrrb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=340.22MBs, RandomWriteSpeed=213.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ejrrb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000201A8C24900][00000201A999B680 49] Windows
Profiles: [00000201A8C24900][00000201A999B680 49] Windows, [00000201A8B9F300][00000201A99A3800 49] WindowsNoEditor, [00000201A8C27500][00000201A99AB980 49] WindowsServer, [00000201A8B9FD00][00000201A991DB00 49] WindowsClient, [00000201A8C27800][00000201A9924100 49] IOS, [00000201A8B9E300][00000201A9928280 49] iPadAir, [00000201A8C26000][00000201A992C400 49] iPadAir2, [00000201AA5ACA00][00000201AA1726C0 49] IPadPro, [00000201AA5ACB00][00000201A9956700 49] iPadAir3, [00000201A8B9D400][00000201A999E840 49] iPadAir4, [00000201AA5AF400][00000201A6532980 49] iPadMini2, [00000201A8B9E500][00000201A6536AC0 49] iPadMini3, [00000201AA5AD700][00000201A6578C40 49] iPadMini4, [00000201A8C25100][00000201A657CDC0 49] iPadMini5, [00000201AA5D0300][00000201A6581080 49] iPhone6, [00000201AA5D0400][00000201A9DBB0C0 49] iPodTouch6, [00000201AA5ABF00][00000201A6589380 49] iPhone7, [00000201AA5ABE00][00000201A65853C0 49] iPodTouch7, [00000201A8B9DB00][00000201A658D540 49] iPhone5S, [00000201AA5A9A00][00000201A0A316C0 49] iPhone6Plus, [00000201AA5D0200][00000201A9B47840 49] iPhone6S, [00000201AA5A8600][00000201A9B4B9C0 49] iPhone6SPlus, [00000201AA5D2900][00000201A0A35B40 49] iPhone7Plus, [00000201AA5AB100][00000201A0A38140 49] iPhoneSE, [00000201AA5D2200][00000201A0A3C2C0 49] iPhone8, [00000201AA5ABB00][00000201A0A40440 49] iPhone8Plus, [00000201AA5D0A00][00000201A98D45C0 49] iPhoneX, [00000201AA5A9400][00000201A98DC740 49] iPhoneXS, [00000201AA5D3900][00000201A98E08C0 49] iPhoneXSMax, [00000201AA5A8900][00000201A6574A00 49] iPhoneXR, [00000201AA5D2F00][00000201A98E4B40 49] iPhone11, [00000201AA5A9300][00000201A98E8C80 49] iPhone11Pro, [00000201AA5D1000][00000201A98ECDC0 49] iPhone11ProMax, [00000201AA5AAA00][00000201A98F4F40 49] iPhoneSE2, [00000201AA5D1400][00000201A98F90C0 49] iPhone12Mini, [00000201AA5AA400][00000201A98FD240 49] iPhone12, [00000201AA5D0D00][00000201A99013C0 49] iPhone12Pro, [00000201AA5AAB00][00000201A9905540 49] iPhone12ProMax, [00000201AA5D3000][00000201A9EA56C0 49] iPadPro105, [00000201AA5A8700][00000201A9EA9840 49] iPadPro129, [00000201AA5D2800][00000201A9EAD9C0 49] iPadPro97, [00000201AA5AA600][00000201A9EB1B40 49] iPadPro2_129, [00000201AA5D3C00][00000201A9EB4140 49] iPad5, [00000201AA5AA200][00000201A9EB82C0 49] iPad6, [00000201AA5D0F00][00000201A9EBC440 49] iPad7, [00000201AA5AAD00][00000201A9D4A5C0 49] iPad8, [00000201AA5D1100][00000201A9D4E740 49] iPadPro11, [00000201AA5A9600][00000201A9D528C0 49] iPadPro2_11, [00000201AA5D3400][00000201A9D56A40 49] iPadPro3_129, [00000201AA5AA800][00000201A98F0B80 49] iPadPro4_129, [00000201AA5D3A00][00000201AA16ECC0 49] AppleTV, [00000201AA5AA100][00000201A9D94E00 49] AppleTV4K, [00000201AA5D1F00][00000201A9DA4F40 49] TVOS, [00000201AA5AB400][00000201A9DAD0C0 49] Mac, [00000201AA5D3800][00000201A09DF240 49] MacClient, [00000201AA5A9E00][00000201A9B0D3C0 49] MacNoEditor, [00000201AA5D3F00][00000201A9B11540 49] MacServer, [00000201AA5AB500][00000201A09E36C0 49] Linux, [00000201AA5D0C00][00000201A09E7840 49] LinuxAArch64, [00000201AA5AAF00][00000201A09EF9C0 49] LinuxNoEditor, [00000201AA5D0B00][00000201A09F3B40 49] LinuxAArch64NoEditor, [00000201AA5AB700][00000201A09FA140 49] LinuxClient, [00000201AA5D1A00][00000201A09FE2C0 49] LinuxAArch64Client, [00000201AA5A9000][00000201A988E440 49] LinuxServer, [00000201AA5D2500][00000201A98925C0 49] LinuxAArch64Server, [00000201AA5A9900][00000201A9896740 49] Android, [00000201AA5D1300][00000201A989A8C0 49] Android_Low, [00000201AA5AA700][00000201A98B6A40 49] Android_Mid, [00000201AA5D2B00][00000201A98BABC0 49] Android_High, [00000201AA5AB800][00000201A98BED40 49] Android_Default, [00000201AA5D1600][00000201A9DA8E80 49] Android_Adreno4xx, [00000201AA5A9500][00000201A09F6FC0 49] Android_Adreno5xx_Low, [00000201AA5AF600][00000201A09EB100 49] Android_Adreno5xx, [00000201A8B9D300][00000201A98C7280 49] Android_Adreno6xx, [00000201AA5AD200][00000201A98CB400 49] Android_Adreno6xx_Vulkan, [00000201A8B9F700][00000201AA16B580 49] Android_Mali_T6xx, [00000201AA5AD100][00000201A98D9700 49] Android_Mali_T7xx, [00000201A8B9D100][00000201AA177880 49] Android_Mali_T8xx, [00000201AA5ADE00][00000201AA17BA00 49] Android_Mali_G71, [00000201A8B9C500][00000201AA17FB80 49] Android_Mali_G72, [00000201AA5AC800][00000201AA182180 49] Android_Mali_G72_Vulkan, [00000201A8B9CE00][00000201AA186300 49] Android_Mali_G76, [00000201AA5AC100][00000201AA18A480 49] Android_Mali_G76_Vulkan, [00000201A8B9DA00][00000201AA18E600 49] Android_Mali_G77, [00000201AA5AD000][00000201AA192780 49] Android_Mali_G77_Vulkan, [00000201A8B9CA00][00000201AA196900 49] Android_Mali_G78, [00000201AA5AEC00][00000201AA19AA80 49] Android_Mali_G78_Vulkan, [00000201A8B9F100][00000201A9E0CC00 49] Android_Mali_G710, [00000201AA5AEA00][00000201A9E10D80 49] Android_Mali_G710_Vulkan, [00000201A8B9FA00][00000201A9E14F00 49] Android_Vulkan_SM5, [00000201AA5AFB00][00000201A98C3040 49] Android_PowerVR_G6xxx, [00000201A8B9F600][00000201A9E19180 49] Android_PowerVR_GT7xxx, [00000201AA5AF900][00000201A9E1D2C0 49] Android_PowerVR_GE8xxx, [00000201A8B9FF00][00000201A9E25440 49] Android_PowerVR_GM9xxx, [00000201AA5AE700][00000201A9E295C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000201A8B9E200][00000201A9E2D740 49] Android_TegraK1, [00000201AA5AC900][00000201A9E318C0 49] Android_Unknown_Vulkan, [00000201A8B9D800][00000201A9E35A40 49] Lumin, [00000201AA5AC500][00000201A9E39BC0 49] Lumin_Desktop, [00000201A8B9EE00][00000201A9E3C1C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DADC5AEC465DA037D1F869BC33733D9B | Instance: 25D29DC343706F6E0484758379A88C5B (DESKTOP-79EDH39-11336).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: 작업을 완료했습니다. (0)
Failed to preload 'D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Binaries/Win64/UE4Editor-ArenaBattleSetting-0006.dll' (GetLastError=1114)
Error reentered: Assertion failed: GIsHotReload [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/UObjectBase.cpp] [Line: 704] 
Trying to recreate class 'UABCharacterSetting' outside of hot reload!

Failed to load 'D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Binaries/Win64/UE4Editor-ArenaBattle-8656.dll' (GetLastError=1114)
  Missing import: UE4Editor-ArenaBattleSetting-0006.dll
  Looked in: ../../../Engine/Binaries/Win64
  Looked in: D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Binaries/Win64
  Looked in: D:\OneDrive - SNU\github\CPP_Portfolio_2022\ArenaBattle\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MeshPainting\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\GeometryProcessing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\XGEController\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\2D\Paper2D\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\AI\AISupport\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\AI\EnvironmentQueryEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Compression\OodleData\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\AssetManagerEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Blendables\LightPropagationVolume\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Cameras\CameraShakePreviewer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Cameras\GameplayCameras\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\TemplateSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\LevelSequenceEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Compression\OodleNetwork\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\CryptoKeys\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\CurveEditorTools\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\DataValidation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\FacialAnimation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\GameplayTagsEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\GeometryMode\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\MacGraphicsSwitching\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\MobileLauncherProfileWizard\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\MaterialAnalyzer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\PluginBrowser\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PluginUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\SpeedTreeImporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\AlembicImporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\GeometryCache\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\AutomationUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Tests\ScreenshotTools\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\BackChannel\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosCloth\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosNiagara\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\FX\Niagara\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosSolverPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\PythonScriptPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\ContentBrowser\ContentBrowserFileDataSource\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\PlanarCutPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\EditableMesh\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\GeometryCollectionPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\ProceduralMeshComponent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\CharacterAI\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosClothEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\MotoSynth\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\OpenImageDenoise\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\PlatformCrypto\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ProxyLODPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Enterprise\DatasmithContent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Enterprise\VariantManagerContent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\SkeletalReduction\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\AnimationSharing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\SignificanceManager\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\CLionSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\CodeLiteSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\GitSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\NullSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\KDevelopSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PerforceSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PixWinPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PlasticSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PropertyAccessNode\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\PropertyAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\SubversionSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\RiderSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\TextureFormatOodle\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\VisualStudioSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\XCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\LuminPlatformFeatures\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MLSDK\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\VisualStudioCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeap\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeapPassableWorld\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeapLightEstimation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\UObjectPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeapMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Messaging\TcpMessaging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Messaging\UdpMessaging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\AndroidMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\AvfMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\ImgMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\MediaCompositing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\MediaPlayerEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\ActorSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\WmfMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\MatineeToLevelSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Online\OnlineSubsystem\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Online\OnlineSubsystemNull\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Online\OnlineSubsystemUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Portal\LauncherChunkInstaller\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\ActorLayerUtilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AndroidDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AndroidMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AndroidPermission\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AppleMoviePlayer\Binaries\Win64
