Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.703236
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-79EDH39
User: Tony
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 152.19 MB used, 152.19 MB peak
Process Virtual Memory: 136.27 MB used, 136.27 MB peak
Physical Memory: 8201.22 MB used,  8108.49 MB free, 16309.71 MB total
Virtual Memory: 134204912.00 MB used,  12812.33 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 108
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon RX 6700 XT' (Feature Level 11_0)
      12243/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'AMD Radeon RX 6700 XT' (Feature Level 11_0)
      12243/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1002
Chosen D3D11 Adapter:
    Description : AMD Radeon RX 6700 XT
    VendorId    : 1002
    DeviceId    : 73df
    SubSysId    : 66011eae
    Revision    : 00c1
    DedicatedVideoMemory : 12838318080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8550985728 bytes
    AdapterLuid : 0 50140
Creating new Direct3DDevice
    GPU DeviceId: 0x73df (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon RX 6700 XT' (P:0 D:1)
   1. 'AMD Radeon RX 6700 XT' (P:1 D:1)
   2. 'AMD Radeon RX 6700 XT' (P:0 D:1)
   3. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   4. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   5. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   6. 'AMD Radeon RX 6700 XT' (P:0 D:0)
   7. 'Citrix Indirect Display Adapter' (P:0 D:0)
   8. 'Citrix Indirect Display Adapter' (P:0 D:0)
   9. 'Citrix Indirect Display Adapter' (P:0 D:0)
   10. 'Citrix Indirect Display Adapter' (P:0 D:0)
   11. 'Citrix Indirect Display Adapter' (P:0 D:0)
   12. 'Citrix Indirect Display Adapter' (P:0 D:0)
   13. 'Citrix Indirect Display Adapter' (P:0 D:0)
   14. 'Citrix Indirect Display Adapter' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:7 
    Adapter Name: AMD Radeon RX 6700 XT
  Driver Version: Adrenalin 21.30.23.04 (internal:30.0.13023.4001, unified:30.0.13023.4001)
     Driver Date: 12-16-2021
Texture pool is 8032 MB (70% of 11475 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon RX 6700 XT
    VendorId    : 1002
    DeviceId    : 73df
    SubSysId    : 66011eae
    Revision    : 00c1
    DedicatedVideoMemory : 12838318080 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8550985728 bytes
    AdapterLuid : 0 50140
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 100.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -10 characters bigger than the processId version (D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Intermediate/Shaders/WorkingDirectory/12400/).
Cleaned the shader compiler working directory 'C:/Users/ejrrb/AppData/Local/Temp/UnrealShaderWorkingDir/FEDC47034036DF7807DF0694AEB0DD82/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 114MB C:/Users/ejrrb/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ejrrb/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ejrrb/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ejrrb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=217.76MBs, RandomWriteSpeed=153.30MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ejrrb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021718E28900][00000217192788C0 49] Windows
Profiles: [0000021718E28900][00000217192788C0 49] Windows, [0000021718DEB800][000002171927CA00 49] WindowsNoEditor, [0000021718E2B500][00000217170C2B40 49] WindowsServer, [0000021718DE8E00][00000217170CACC0 49] WindowsClient, [0000021718E2B800][00000217170CEE40 49] IOS, [0000021718DEA800][00000217170D2FC0 49] iPadAir, [0000021718E2A000][00000217170D7140 49] iPadAir2, [0000021718D8CA00][000002170CE0B400 49] IPadPro, [0000021718D8CB00][00000217170DB440 49] iPadAir3, [0000021718DE9900][000002170CE0F5C0 49] iPadAir4, [0000021718D8F400][000002170CE13740 49] iPadMini2, [0000021718DEAA00][000002170CE178C0 49] iPadMini3, [0000021718D8D700][000002170CE1BA40 49] iPadMini4, [0000021718E29100][000002170CE1FBC0 49] iPadMini5, [0000021718DB8300][000002170CE26300 49] iPhone6, [0000021718DB8400][000002170CE22340 49] iPodTouch6, [0000021718D8BF00][000002170CE2E600 49] iPhone7, [0000021718D8BE00][000002170CE2A640 49] iPodTouch7, [0000021718DEA000][000002170CE327C0 49] iPhone5S, [0000021718D89A00][000002170CE36940 49] iPhone6Plus, [0000021718DB8200][00000217170C6A80 49] iPhone6S, [0000021718D88600][000002170CE3ABC0 49] iPhone6SPlus, [0000021718DBA900][000002171947CD00 49] iPhone7Plus, [0000021718D8B100][0000021719484E80 49] iPhoneSE, [0000021718DBA200][0000021719489000 49] iPhone8, [0000021718D8BB00][000002171948D180 49] iPhone8Plus, [0000021718DB8A00][0000021719491300 49] iPhoneX, [0000021718D89400][0000021719495480 49] iPhoneXS, [0000021718DBB900][0000021719499600 49] iPhoneXSMax, [0000021718D88900][000002171949D780 49] iPhoneXR, [0000021718DBAF00][00000217194A1900 49] iPhone11, [0000021718D89300][00000217194A5A80 49] iPhone11Pro, [0000021718DB9000][00000217194A9C00 49] iPhone11ProMax, [0000021718D8AA00][00000217194AC200 49] iPhoneSE2, [0000021718DB9400][00000217194B0380 49] iPhone12Mini, [0000021718D8A400][00000217194B4500 49] iPhone12, [0000021718DB8D00][00000217194B8680 49] iPhone12Pro, [0000021718D8AB00][00000217194BC800 49] iPhone12ProMax, [0000021718DBB000][00000217194C0980 49] iPadPro105, [0000021718D88700][00000217194C4B00 49] iPadPro129, [0000021718DBA800][0000021719480C40 49] iPadPro97, [0000021718D8A600][00000217194C8D80 49] iPadPro2_129, [0000021718DBBC00][00000217194CCEC0 49] iPad5, [0000021718D8A200][00000217194D5040 49] iPad6, [0000021718DB8F00][00000217194D91C0 49] iPad7, [0000021718D8AD00][00000217194DD340 49] iPad8, [0000021718DB9100][00000217194E14C0 49] iPadPro11, [0000021718D89600][00000217194E5640 49] iPadPro2_11, [0000021718DBB400][00000217194E97C0 49] iPadPro3_129, [0000021718D8A800][00000217194ED940 49] iPadPro4_129, [0000021718DBBA00][0000021716ECBAC0 49] AppleTV, [0000021718D8A100][0000021716ECE0C0 49] AppleTV4K, [0000021718DB9F00][0000021716ED2240 49] TVOS, [0000021718D8B400][0000021716ED63C0 49] Mac, [0000021718DBB800][0000021716EDA540 49] MacClient, [0000021718D89E00][0000021716EDE6C0 49] MacNoEditor, [0000021718DBBF00][0000021716EE2840 49] MacServer, [0000021718D8B500][0000021716EE69C0 49] Linux, [0000021718DB8C00][0000021716EEAB40 49] LinuxAArch64, [0000021718D8AF00][0000021716EEECC0 49] LinuxNoEditor, [0000021718DB8B00][00000217194D0E00 49] LinuxAArch64NoEditor, [0000021718D8B700][0000021716EF2F40 49] LinuxClient, [0000021718DB9A00][0000021716EF7080 49] LinuxAArch64Client, [0000021718D89000][0000021716EFB1C0 49] LinuxServer, [0000021718DBA500][0000021716F03340 49] LinuxAArch64Server, [0000021718D89900][0000021716F074C0 49] Android, [0000021718DB9300][0000021716F0B640 49] Android_Low, [0000021718D8A700][0000021716F0F7C0 49] Android_Mid, [0000021718DBAB00][0000021716F13940 49] Android_High, [0000021718D8B800][0000021716F17AC0 49] Android_Default, [0000021718DB9600][0000021716F1A0C0 49] Android_Adreno4xx, [0000021718D89500][0000021716F1E240 49] Android_Adreno5xx_Low, [0000021718D8F600][0000021716F223C0 49] Android_Adreno5xx, [0000021718DE9800][0000021716F26540 49] Android_Adreno6xx, [0000021718D8D200][0000021716F2A6C0 49] Android_Adreno6xx_Vulkan, [0000021718DEBC00][0000021716F2E840 49] Android_Mali_T6xx, [0000021718D8D100][0000021716F449C0 49] Android_Mali_T7xx, [0000021718DE9600][0000021716F48B40 49] Android_Mali_T8xx, [0000021718D8DE00][0000021716F4CCC0 49] Android_Mali_G71, [0000021718DE8500][0000021716F76E40 49] Android_Mali_G72, [0000021718D8C800][0000021716EFEF80 49] Android_Mali_G72_Vulkan, [0000021718DE9300][0000021716F830C0 49] Android_Mali_G76, [0000021718D8C100][0000021716F97200 49] Android_Mali_G76_Vulkan, [0000021718DE9F00][0000021716D33340 49] Android_Mali_G77, [0000021718D8D000][0000021716D3B4C0 49] Android_Mali_G77_Vulkan, [0000021718DE8A00][0000021716D79640 49] Android_Mali_G78, [0000021718D8EC00][0000021716D7D7C0 49] Android_Mali_G78_Vulkan, [0000021718DEB600][0000021716DA1940 49] Android_Mali_G710, [0000021718D8EA00][0000021716DA5AC0 49] Android_Mali_G710_Vulkan, [0000021718DEBF00][0000021716DA80C0 49] Android_Vulkan_SM5, [0000021718D8FB00][0000021716DAC240 49] Android_PowerVR_G6xxx, [0000021718DEBB00][0000021716DB03C0 49] Android_PowerVR_GT7xxx, [0000021718D8F900][0000021716DB4540 49] Android_PowerVR_GE8xxx, [0000021718DE8C00][0000021716DB86C0 49] Android_PowerVR_GM9xxx, [0000021718D8E700][0000021716DBC840 49] Android_PowerVR_GM9xxx_Vulkan, [0000021718DEA700][00000217194109C0 49] Android_TegraK1, [0000021718D8C900][0000021719414B40 49] Android_Unknown_Vulkan, [0000021718DE9D00][0000021719418CC0 49] Lumin, [0000021718D8C500][0000021719458E40 49] Lumin_Desktop, [0000021718DEB300][000002171945CFC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3DA59331425417884DC8F2A1F3077168 | Instance: B21A91894758445991B998A2AD901705 (DESKTOP-79EDH39-12400).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: 작업을 완료했습니다. (0)
Failed to preload 'D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Binaries/Win64/UE4Editor-ArenaBattleSetting-0006.dll' (GetLastError=1114)
Error reentered: Assertion failed: GIsHotReload [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/UObject/UObjectBase.cpp] [Line: 704] 
Trying to recreate class 'UABCharacterSetting' outside of hot reload!

Failed to load 'D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Binaries/Win64/UE4Editor-ArenaBattle-8656.dll' (GetLastError=1114)
  Missing import: UE4Editor-ArenaBattleSetting-0006.dll
  Looked in: ../../../Engine/Binaries/Win64
  Looked in: D:/OneDrive - SNU/github/CPP_Portfolio_2022/ArenaBattle/Binaries/Win64
  Looked in: D:\OneDrive - SNU\github\CPP_Portfolio_2022\ArenaBattle\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MeshPainting\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\GeometryProcessing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\XGEController\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\AI\AISupport\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\AI\EnvironmentQueryEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\2D\Paper2D\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Blendables\LightPropagationVolume\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Cameras\CameraShakePreviewer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Cameras\GameplayCameras\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\TemplateSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\LevelSequenceEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Compression\OodleData\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Compression\OodleNetwork\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\AnimationSharing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\SignificanceManager\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\CLionSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\GitSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\CodeLiteSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\KDevelopSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\NullSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PerforceSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PluginUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PropertyAccessNode\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\PropertyAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\SubversionSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\RiderSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\UObjectPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\VisualStudioCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\TextureFormatOodle\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\XCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\AssetManagerEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\CryptoKeys\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\VisualStudioSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\CurveEditorTools\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\DataValidation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\GameplayTagsEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\GeometryMode\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\MaterialAnalyzer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\MobileLauncherProfileWizard\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\MacGraphicsSwitching\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\PluginBrowser\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\SpeedTreeImporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Enterprise\DatasmithContent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Enterprise\VariantManagerContent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PixWinPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Developer\PlasticSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\AlembicImporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\GeometryCache\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\BackChannel\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\AutomationUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Tests\ScreenshotTools\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosCloth\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\PlanarCutPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\EditableMesh\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\GeometryCollectionPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\ProceduralMeshComponent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosSolverPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosClothEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ChaosNiagara\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\FX\Niagara\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\PythonScriptPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\ContentBrowser\ContentBrowserFileDataSource\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\CharacterAI\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\MotoSynth\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\OpenImageDenoise\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\ProxyLODPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\PlatformCrypto\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Experimental\SkeletalReduction\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeap\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MLSDK\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeapPassableWorld\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeapLightEstimation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\LuminPlatformFeatures\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Lumin\MagicLeapMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\AndroidMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\AvfMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\ImgMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\MediaPlayerEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\ActorSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Editor\FacialAnimation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\MovieScene\MatineeToLevelSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Messaging\TcpMessaging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\MediaCompositing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Messaging\UdpMessaging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Online\OnlineSubsystem\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Media\WmfMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Online\OnlineSubsystemNull\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Online\OnlineSubsystemUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Portal\LauncherChunkInstaller\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\ActorLayerUtilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AndroidMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AndroidDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AppleImageUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AppleMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AssetTags\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\ArchVisCharacter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_4.27\Engine\Plugins\Runtime\AndroidPermission\Binaries\Win64
